;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24/07/2023 17:37:48
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x8000000	0xFFFC2004  	537198588
0x80032F2	0x4C2E    LDR	R4, [PC, #184]
0x80032F4	0x8825    LDRH	R5, [R4, #0]
0x80032F6	0x4C2E    LDR	R4, [PC, #184]
0x80032F8	0x8824    LDRH	R4, [R4, #0]
0x80032FA	0xB2BB    UXTH	R3, R7
0x80032FC	0xB2B2    UXTH	R2, R6
0x80032FE	0xB2A9    UXTH	R1, R5
0x8003300	0xB2A0    UXTH	R0, R4
0x8003302	0xF7FEF85F  BL	_TFT_GetCurrentColor+0
0x8003306	0x2101    MOVS	R1, #1
0x8003308	0xF7FFFB90  BL	_TFT_Set_Pen+0
;__Lib_TFT.c, 1054 :: 		
0x800330C	0xF8BD502C  LDRH	R5, [SP, #44]
0x8003310	0xF8BD4024  LDRH	R4, [SP, #36]
0x8003314	0x1B65    SUB	R5, R4, R5
0x8003316	0xB2AD    UXTH	R5, R5
0x8003318	0xF9BD4008  LDRSH	R4, [SP, #8]
0x800331C	0x192F    ADDS	R7, R5, R4
0x800331E	0xF8BD502C  LDRH	R5, [SP, #44]
0x8003322	0xF8BD4028  LDRH	R4, [SP, #40]
0x8003326	0x1B65    SUB	R5, R4, R5
0x8003328	0xB2AD    UXTH	R5, R5
0x800332A	0xF9BD4006  LDRSH	R4, [SP, #6]
0x800332E	0x192E    ADDS	R6, R5, R4
0x8003330	0xF8BD502C  LDRH	R5, [SP, #44]
0x8003334	0xF8BD4020  LDRH	R4, [SP, #32]
0x8003338	0x1965    ADDS	R5, R4, R5
0x800333A	0xB2AD    UXTH	R5, R5
0x800333C	0xF9BD4006  LDRSH	R4, [SP, #6]
0x8003340	0x1B2C    SUB	R4, R5, R4
0x8003342	0xB23A    SXTH	R2, R7
0x8003344	0xB231    SXTH	R1, R6
0x8003346	0xB220    SXTH	R0, R4
0x8003348	0xF7FEF8BA  BL	_TFT_V_Line+0
;__Lib_TFT.c, 1056 :: 		
0x800334C	0xF8BD501C  LDRH	R5, [SP, #28]
0x8003350	0xF8BD4024  LDRH	R4, [SP, #36]
0x8003354	0x1B67    SUB	R7, R4, R5
0x8003356	0xF8BD502C  LDRH	R5, [SP, #44]
0x800335A	0xF8BD401C  LDRH	R4, [SP, #28]
0x800335E	0x1965    ADDS	R5, R4, R5
0x8003360	0xB2AD    UXTH	R5, R5
0x8003362	0xF9BD4008  LDRSH	R4, [SP, #8]
0x8003366	0x1B2D    SUB	R5, R5, R4
0x8003368	0xB2AD    UXTH	R5, R5
0x800336A	0xF8BD401C  LDRH	R4, [SP, #28]
0x800336E	0x1B2E    SUB	R6, R5, R4
0x8003370	0x4C0E    LDR	R4, [PC, #56]
0x8003372	0x8825    LDRH	R5, [R4, #0]
0x8003374	0x4C0E    LDR	R4, [PC, #56]
0x8003376	0x8824    LDRH	R4, [R4, #0]
0x8003378	0xB2BB    UXTH	R3, R7
0x800337A	0xB2B2    UXTH	R2, R6
0x800337C	0xB2A9    UXTH	R1, R5
0x800337E	0xB2A0    UXTH	R0, R4
0x8003380	0xF7FEF820  BL	_TFT_GetCurrentColor+0
0x8003384	0x2101    MOVS	R1, #1
0x8003386	0xF7FFFB51  BL	_TFT_Set_Pen+0
;__Lib_TFT.c, 1057 :: 		
0x800338A	0xF8BD502C  LDRH	R5, [SP, #44]
0x800338E	0xF8BD401C  LDRH	R4, [SP, #28]
0x8003392	0xE00F    B	#30
0x8003394	0x42DC2002  	__Lib_TFT_BrushColor+0
0x8003398	0x42D92002  	__Lib_TFT_GradientEnabled+0
0x800339C	0x42DA2002  	__Lib_TFT_PenColor+0
0x80033A0	0x42DF2002  	__Lib_TFT_BrushEnabled+0
0x80033A4	0x42D82002  	__Lib_TFT_PenWidth+0
0x80033A8	0x42DE2002  	__Lib_TFT_GradientOrientation+0
0x80033AC	0x42E22002  	__Lib_TFT_GradColorTo+0
0x80033B0	0x42E02002  	__Lib_TFT_GradColorFrom+0
0x80033B4	0x1965    ADDS	R5, R4, R5
0x80033B6	0xB2AD    UXTH	R5, R5
0x80033B8	0xF9BD4008  LDRSH	R4, [SP, #8]
0x80033BC	0x1B2F    SUB	R7, R5, R4
0x80033BE	0xF8BD502C  LDRH	R5, [SP, #44]
0x80033C2	0xF8BD4028  LDRH	R4, [SP, #40]
0x80033C6	0x1B65    SUB	R5, R4, R5
0x80033C8	0xB2AD    UXTH	R5, R5
0x80033CA	0xF9BD4006  LDRSH	R4, [SP, #6]
0x80033CE	0x192E    ADDS	R6, R5, R4
0x80033D0	0xF8BD502C  LDRH	R5, [SP, #44]
0x80033D4	0xF8BD4020  LDRH	R4, [SP, #32]
0x80033D8	0x1965    ADDS	R5, R4, R5
0x80033DA	0xB2AD    UXTH	R5, R5
0x80033DC	0xF9BD4006  LDRSH	R4, [SP, #6]
0x80033E0	0x1B2C    SUB	R4, R5, R4
0x80033E2	0xB23A    SXTH	R2, R7
0x80033E4	0xB231    SXTH	R1, R6
0x80033E6	0xB220    SXTH	R0, R4
0x80033E8	0xF7FEF86A  BL	_TFT_V_Line+0
;__Lib_TFT.c, 1059 :: 		
0x80033EC	0xF8BD501C  LDRH	R5, [SP, #28]
0x80033F0	0xF8BD4024  LDRH	R4, [SP, #36]
0x80033F4	0x1B67    SUB	R7, R4, R5
0x80033F6	0xF8BD502C  LDRH	R5, [SP, #44]
0x80033FA	0xF8BD4024  LDRH	R4, [SP, #36]
0x80033FE	0x1B65    SUB	R5, R4, R5
0x8003400	0xB2AD    UXTH	R5, R5
0x8003402	0xF9BD4006  LDRSH	R4, [SP, #6]
0x8003406	0x192D    ADDS	R5, R5, R4
0x8003408	0xB2AD    UXTH	R5, R5
0x800340A	0xF8BD401C  LDRH	R4, [SP, #28]
0x800340E	0x1B2E    SUB	R6, R5, R4
0x8003410	0x4CEC    LDR	R4, [PC, #944]
0x8003412	0x8825    LDRH	R5, [R4, #0]
0x8003414	0x4CEC    LDR	R4, [PC, #944]
0x8003416	0x8824    LDRH	R4, [R4, #0]
0x8003418	0xB2BB    UXTH	R3, R7
0x800341A	0xB2B2    UXTH	R2, R6
0x800341C	0xB2A9    UXTH	R1, R5
0x800341E	0xB2A0    UXTH	R0, R4
0x8003420	0xF7FDFFD0  BL	_TFT_GetCurrentColor+0
0x8003424	0x2101    MOVS	R1, #1
0x8003426	0xF7FFFB01  BL	_TFT_Set_Pen+0
;__Lib_TFT.c, 1060 :: 		
0x800342A	0xF8BD502C  LDRH	R5, [SP, #44]
0x800342E	0xF8BD4024  LDRH	R4, [SP, #36]
0x8003432	0xEBA40805  SUB	R8, R4, R5, LSL #0
0x8003436	0xFA1FF888  UXTH	R8, R8
0x800343A	0xF9BD4006  LDRSH	R4, [SP, #6]
0x800343E	0xEB080704  ADD	R7, R8, R4, LSL #0
0x8003442	0xF9BD4008  LDRSH	R4, [SP, #8]
0x8003446	0xEB080504  ADD	R5, R8, R4, LSL #0
0x800344A	0xB2AD    UXTH	R5, R5
0x800344C	0xF9BD4010  LDRSH	R4, [SP, #16]
0x8003450	0x192E    ADDS	R6, R5, R4
0x8003452	0xF9BD4008  LDRSH	R4, [SP, #8]
0x8003456	0xEBA80504  SUB	R5, R8, R4, LSL #0
0x800345A	0xB2AD    UXTH	R5, R5
0x800345C	0xF9BD400A  LDRSH	R4, [SP, #10]
0x8003460	0x192C    ADDS	R4, R5, R4
0x8003462	0xB23A    SXTH	R2, R7
0x8003464	0xB231    SXTH	R1, R6
0x8003466	0xB220    SXTH	R0, R4
0x8003468	0xF7FEF82A  BL	_TFT_V_Line+0
;__Lib_TFT.c, 1062 :: 		
0x800346C	0xF8BD501C  LDRH	R5, [SP, #28]
0x8003470	0xF8BD4024  LDRH	R4, [SP, #36]
0x8003474	0x1B67    SUB	R7, R4, R5
0x8003476	0xF8BD502C  LDRH	R5, [SP, #44]
0x800347A	0xF8BD401C  LDRH	R4, [SP, #28]
0x800347E	0x1965    ADDS	R5, R4, R5
0x8003480	0xB2AD    UXTH	R5, R5
0x8003482	0xF9BD4006  LDRSH	R4, [SP, #6]
0x8003486	0x1B2D    SUB	R5, R5, R4
0x8003488	0xB2AD    UXTH	R5, R5
0x800348A	0xF8BD401C  LDRH	R4, [SP, #28]
0x800348E	0x1B2E    SUB	R6, R5, R4
0x8003490	0x4CCC    LDR	R4, [PC, #816]
0x8003492	0x8825    LDRH	R5, [R4, #0]
0x8003494	0x4CCC    LDR	R4, [PC, #816]
0x8003496	0x8824    LDRH	R4, [R4, #0]
0x8003498	0xB2BB    UXTH	R3, R7
0x800349A	0xB2B2    UXTH	R2, R6
0x800349C	0xB2A9    UXTH	R1, R5
0x800349E	0xB2A0    UXTH	R0, R4
0x80034A0	0xF7FDFF90  BL	_TFT_GetCurrentColor+0
0x80034A4	0x2101    MOVS	R1, #1
0x80034A6	0xF7FFFAC1  BL	_TFT_Set_Pen+0
;__Lib_TFT.c, 1063 :: 		
0x80034AA	0xF8BD502C  LDRH	R5, [SP, #44]
0x80034AE	0xF8BD401C  LDRH	R4, [SP, #28]
0x80034B2	0xEB040805  ADD	R8, R4, R5, LSL #0
0x80034B6	0xFA1FF888  UXTH	R8, R8
0x80034BA	0xF9BD4006  LDRSH	R4, [SP, #6]
0x80034BE	0xEBA80704  SUB	R7, R8, R4, LSL #0
0x80034C2	0xF9BD4008  LDRSH	R4, [SP, #8]
0x80034C6	0xEBA80504  SUB	R5, R8, R4, LSL #0
0x80034CA	0xB2AD    UXTH	R5, R5
0x80034CC	0xF9BD400C  LDRSH	R4, [SP, #12]
0x80034D0	0x192E    ADDS	R6, R5, R4
0x80034D2	0xF9BD4008  LDRSH	R4, [SP, #8]
0x80034D6	0xEB080504  ADD	R5, R8, R4, LSL #0
0x80034DA	0xB2AD    UXTH	R5, R5
0x80034DC	0xF9BD400E  LDRSH	R4, [SP, #14]
0x80034E0	0x192C    ADDS	R4, R5, R4
0x80034E2	0xB23A    SXTH	R2, R7
0x80034E4	0xB231    SXTH	R1, R6
0x80034E6	0xB220    SXTH	R0, R4
0x80034E8	0xF7FDFFEA  BL	_TFT_V_Line+0
;__Lib_TFT.c, 1064 :: 		
L_TFT_Rectangle_Round_Edges137:
;__Lib_TFT.c, 1065 :: 		
0x80034EC	0xE088    B	L_TFT_Rectangle_Round_Edges138
L_TFT_Rectangle_Round_Edges135:
;__Lib_TFT.c, 1066 :: 		
0x80034EE	0xF8BD5016  LDRH	R5, [SP, #22]
0x80034F2	0x4CB6    LDR	R4, [PC, #728]
0x80034F4	0x8025    STRH	R5, [R4, #0]
;__Lib_TFT.c, 1067 :: 		
0x80034F6	0x2501    MOVS	R5, #1
0x80034F8	0x4CB5    LDR	R4, [PC, #724]
0x80034FA	0x7025    STRB	R5, [R4, #0]
;__Lib_TFT.c, 1068 :: 		
0x80034FC	0xF8BD502C  LDRH	R5, [SP, #44]
0x8003500	0xF8BD4028  LDRH	R4, [SP, #40]
0x8003504	0x1B65    SUB	R5, R4, R5
0x8003506	0xB2AD    UXTH	R5, R5
0x8003508	0xF9BD4006  LDRSH	R4, [SP, #6]
0x800350C	0x192F    ADDS	R7, R5, R4
0x800350E	0xF8BD502C  LDRH	R5, [SP, #44]
0x8003512	0xF8BD4024  LDRH	R4, [SP, #36]
0x8003516	0x1B65    SUB	R5, R4, R5
0x8003518	0xB2AD    UXTH	R5, R5
0x800351A	0xF9BD4008  LDRSH	R4, [SP, #8]
0x800351E	0x192E    ADDS	R6, R5, R4
0x8003520	0xF8BD502C  LDRH	R5, [SP, #44]
0x8003524	0xF8BD401C  LDRH	R4, [SP, #28]
0x8003528	0x1965    ADDS	R5, R4, R5
0x800352A	0xB2AD    UXTH	R5, R5
0x800352C	0xF9BD4008  LDRSH	R4, [SP, #8]
0x8003530	0x1B2C    SUB	R4, R5, R4
0x8003532	0xB23A    SXTH	R2, R7
0x8003534	0xB231    SXTH	R1, R6
0x8003536	0xB220    SXTH	R0, R4
0x8003538	0xF7FEF84A  BL	_TFT_H_Line+0
;__Lib_TFT.c, 1069 :: 		
0x800353C	0xF8BD502C  LDRH	R5, [SP, #44]
0x8003540	0xF8BD4020  LDRH	R4, [SP, #32]
0x8003544	0x1965    ADDS	R5, R4, R5
0x8003546	0xB2AD    UXTH	R5, R5
0x8003548	0xF9BD4006  LDRSH	R4, [SP, #6]
0x800354C	0x1B2F    SUB	R7, R5, R4
0x800354E	0xF8BD502C  LDRH	R5, [SP, #44]
0x8003552	0xF8BD4024  LDRH	R4, [SP, #36]
0x8003556	0x1B65    SUB	R5, R4, R5
0x8003558	0xB2AD    UXTH	R5, R5
0x800355A	0xF9BD4008  LDRSH	R4, [SP, #8]
0x800355E	0x192E    ADDS	R6, R5, R4
0x8003560	0xF8BD502C  LDRH	R5, [SP, #44]
0x8003564	0xF8BD401C  LDRH	R4, [SP, #28]
0x8003568	0x1965    ADDS	R5, R4, R5
0x800356A	0xB2AD    UXTH	R5, R5
0x800356C	0xF9BD4008  LDRSH	R4, [SP, #8]
0x8003570	0x1B2C    SUB	R4, R5, R4
0x8003572	0xB23A    SXTH	R2, R7
0x8003574	0xB231    SXTH	R1, R6
0x8003576	0xB220    SXTH	R0, R4
0x8003578	0xF7FEF82A  BL	_TFT_H_Line+0
;__Lib_TFT.c, 1070 :: 		
0x800357C	0xF8BD502C  LDRH	R5, [SP, #44]
0x8003580	0xF8BD4028  LDRH	R4, [SP, #40]
0x8003584	0xEBA40805  SUB	R8, R4, R5, LSL #0
0x8003588	0xFA1FF888  UXTH	R8, R8
0x800358C	0xF9BD4008  LDRSH	R4, [SP, #8]
0x8003590	0xEB080704  ADD	R7, R8, R4, LSL #0
0x8003594	0xF9BD4006  LDRSH	R4, [SP, #6]
0x8003598	0xEBA80504  SUB	R5, R8, R4, LSL #0
0x800359C	0xB2AD    UXTH	R5, R5
0x800359E	0xF9BD400E  LDRSH	R4, [SP, #14]
0x80035A2	0x1B2E    SUB	R6, R5, R4
0x80035A4	0xF9BD4006  LDRSH	R4, [SP, #6]
0x80035A8	0xEB080504  ADD	R5, R8, R4, LSL #0
0x80035AC	0xB2AD    UXTH	R5, R5
0x80035AE	0xF9BD4010  LDRSH	R4, [SP, #16]
0x80035B2	0x1B2C    SUB	R4, R5, R4
0x80035B4	0xB23A    SXTH	R2, R7
0x80035B6	0xB231    SXTH	R1, R6
0x80035B8	0xB220    SXTH	R0, R4
0x80035BA	0xF7FEF809  BL	_TFT_H_Line+0
;__Lib_TFT.c, 1071 :: 		
0x80035BE	0xF8BD502C  LDRH	R5, [SP, #44]
0x80035C2	0xF8BD4020  LDRH	R4, [SP, #32]
0x80035C6	0xEB040805  ADD	R8, R4, R5, LSL #0
0x80035CA	0xFA1FF888  UXTH	R8, R8
0x80035CE	0xF9BD4008  LDRSH	R4, [SP, #8]
0x80035D2	0xEBA80704  SUB	R7, R8, R4, LSL #0
0x80035D6	0xF9BD4006  LDRSH	R4, [SP, #6]
0x80035DA	0xEB080504  ADD	R5, R8, R4, LSL #0
0x80035DE	0xB2AD    UXTH	R5, R5
0x80035E0	0xF9BD400A  LDRSH	R4, [SP, #10]
0x80035E4	0x1B2E    SUB	R6, R5, R4
0x80035E6	0xF9BD4006  LDRSH	R4, [SP, #6]
0x80035EA	0xEBA80504  SUB	R5, R8, R4, LSL #0
0x80035EE	0xB2AD    UXTH	R5, R5
0x80035F0	0xF9BD400C  LDRSH	R4, [SP, #12]
0x80035F4	0x1B2C    SUB	R4, R5, R4
0x80035F6	0xB23A    SXTH	R2, R7
0x80035F8	0xB231    SXTH	R1, R6
0x80035FA	0xB220    SXTH	R0, R4
0x80035FC	0xF7FDFFE8  BL	_TFT_H_Line+0
;__Lib_TFT.c, 1072 :: 		
L_TFT_Rectangle_Round_Edges138:
;__Lib_TFT.c, 1074 :: 		
0x8003600	0xF9BD4004  LDRSH	R4, [SP, #4]
0x8003604	0x2C00    CMP	R4, #0
0x8003606	0xDA0B    BGE	L_TFT_Rectangle_Round_Edges139
;__Lib_TFT.c, 1075 :: 		
0x8003608	0xF9BD4008  LDRSH	R4, [SP, #8]
0x800360C	0x00A4    LSLS	R4, R4, #2
0x800360E	0xB224    SXTH	R4, R4
0x8003610	0x1DA5    ADDS	R5, R4, #6
0x8003612	0xB22D    SXTH	R5, R5
0x8003614	0xF9BD4004  LDRSH	R4, [SP, #4]
0x8003618	0x1964    ADDS	R4, R4, R5
0x800361A	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_TFT.c, 1076 :: 		
0x800361E	0xE014    B	L_TFT_Rectangle_Round_Edges140
L_TFT_Rectangle_Round_Edges139:
;__Lib_TFT.c, 1077 :: 		
0x8003620	0xF9BD5006  LDRSH	R5, [SP, #6]
0x8003624	0xF9BD4008  LDRSH	R4, [SP, #8]
0x8003628	0x1B64    SUB	R4, R4, R5
0x800362A	0xB224    SXTH	R4, R4
0x800362C	0x00A4    LSLS	R4, R4, #2
0x800362E	0xB224    SXTH	R4, R4
0x8003630	0xF204050A  ADDW	R5, R4, #10
0x8003634	0xB22D    SXTH	R5, R5
0x8003636	0xF9BD4004  LDRSH	R4, [SP, #4]
0x800363A	0x1964    ADDS	R4, R4, R5
0x800363C	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_TFT.c, 1078 :: 		
0x8003640	0xF9BD4006  LDRSH	R4, [SP, #6]
0x8003644	0x1E64    SUBS	R4, R4, #1
0x8003646	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_TFT.c, 1079 :: 		
L_TFT_Rectangle_Round_Edges140:
;__Lib_TFT.c, 1080 :: 		
0x800364A	0xF9BD4008  LDRSH	R4, [SP, #8]
0x800364E	0x1C64    ADDS	R4, R4, #1
0x8003650	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT.c, 1081 :: 		
0x8003654	0xE529    B	L_TFT_Rectangle_Round_Edges133
L_TFT_Rectangle_Round_Edges134:
;__Lib_TFT.c, 1084 :: 		
0x8003656	0xF89D4018  LDRB	R4, [SP, #24]
0x800365A	0x2C00    CMP	R4, #0
0x800365C	0xF0008072  BEQ	L_TFT_Rectangle_Round_Edges141
;__Lib_TFT.c, 1085 :: 		
0x8003660	0x4C5C    LDR	R4, [PC, #368]
0x8003662	0x7824    LDRB	R4, [R4, #0]
0x8003664	0x2C00    CMP	R4, #0
0x8003666	0xD136    BNE	L_TFT_Rectangle_Round_Edges142
;__Lib_TFT.c, 1086 :: 		
0x8003668	0xF8BD502C  LDRH	R5, [SP, #44]
0x800366C	0xF8BD4020  LDRH	R4, [SP, #32]
0x8003670	0x1964    ADDS	R4, R4, R5
0x8003672	0xF8AD4006  STRH	R4, [SP, #6]
L_TFT_Rectangle_Round_Edges143:
0x8003676	0xF8BD502C  LDRH	R5, [SP, #44]
0x800367A	0xF8BD4028  LDRH	R4, [SP, #40]
0x800367E	0x1B65    SUB	R5, R4, R5
0x8003680	0xB2AD    UXTH	R5, R5
0x8003682	0xF9BD4006  LDRSH	R4, [SP, #6]
0x8003686	0x42AC    CMP	R4, R5
0x8003688	0xD824    BHI	L_TFT_Rectangle_Round_Edges144
;__Lib_TFT.c, 1087 :: 		
0x800368A	0xF8BD5020  LDRH	R5, [SP, #32]
0x800368E	0xF8BD4028  LDRH	R4, [SP, #40]
0x8003692	0x1B67    SUB	R7, R4, R5
0x8003694	0xF8BD5020  LDRH	R5, [SP, #32]
0x8003698	0xF9BD4006  LDRSH	R4, [SP, #6]
0x800369C	0x1B66    SUB	R6, R4, R5
0x800369E	0x4C49    LDR	R4, [PC, #292]
0x80036A0	0x8825    LDRH	R5, [R4, #0]
0x80036A2	0x4C49    LDR	R4, [PC, #292]
0x80036A4	0x8824    LDRH	R4, [R4, #0]
0x80036A6	0xB2BB    UXTH	R3, R7
0x80036A8	0xB2B2    UXTH	R2, R6
0x80036AA	0xB2A9    UXTH	R1, R5
0x80036AC	0xB2A0    UXTH	R0, R4
0x80036AE	0xF7FDFE89  BL	_TFT_GetCurrentColor+0
0x80036B2	0x2101    MOVS	R1, #1
0x80036B4	0xF7FFF9BA  BL	_TFT_Set_Pen+0
;__Lib_TFT.c, 1088 :: 		
0x80036B8	0xF9BD2006  LDRSH	R2, [SP, #6]
0x80036BC	0xF8BD1024  LDRH	R1, [SP, #36]
0x80036C0	0xF8BD001C  LDRH	R0, [SP, #28]
0x80036C4	0xF7FDFF84  BL	_TFT_H_Line+0
;__Lib_TFT.c, 1086 :: 		
0x80036C8	0xF9BD4006  LDRSH	R4, [SP, #6]
0x80036CC	0x1C64    ADDS	R4, R4, #1
0x80036CE	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_TFT.c, 1089 :: 		
0x80036D2	0xE7D0    B	L_TFT_Rectangle_Round_Edges143
L_TFT_Rectangle_Round_Edges144:
;__Lib_TFT.c, 1090 :: 		
0x80036D4	0xE035    B	L_TFT_Rectangle_Round_Edges146
L_TFT_Rectangle_Round_Edges142:
;__Lib_TFT.c, 1091 :: 		
0x80036D6	0xF8BD502C  LDRH	R5, [SP, #44]
0x80036DA	0xF8BD401C  LDRH	R4, [SP, #28]
0x80036DE	0x1964    ADDS	R4, R4, R5
0x80036E0	0xF8AD4008  STRH	R4, [SP, #8]
L_TFT_Rectangle_Round_Edges147:
0x80036E4	0xF8BD502C  LDRH	R5, [SP, #44]
0x80036E8	0xF8BD4024  LDRH	R4, [SP, #36]
0x80036EC	0x1B65    SUB	R5, R4, R5
0x80036EE	0xB2AD    UXTH	R5, R5
0x80036F0	0xF9BD4008  LDRSH	R4, [SP, #8]
0x80036F4	0x42AC    CMP	R4, R5
0x80036F6	0xD824    BHI	L_TFT_Rectangle_Round_Edges148
;__Lib_TFT.c, 1092 :: 		
0x80036F8	0xF8BD501C  LDRH	R5, [SP, #28]
0x80036FC	0xF8BD4024  LDRH	R4, [SP, #36]
0x8003700	0x1B67    SUB	R7, R4, R5
0x8003702	0xF8BD501C  LDRH	R5, [SP, #28]
0x8003706	0xF9BD4008  LDRSH	R4, [SP, #8]
0x800370A	0x1B66    SUB	R6, R4, R5
0x800370C	0x4C2D    LDR	R4, [PC, #180]
0x800370E	0x8825    LDRH	R5, [R4, #0]
0x8003710	0x4C2D    LDR	R4, [PC, #180]
0x8003712	0x8824    LDRH	R4, [R4, #0]
0x8003714	0xB2BB    UXTH	R3, R7
0x8003716	0xB2B2    UXTH	R2, R6
0x8003718	0xB2A9    UXTH	R1, R5
0x800371A	0xB2A0    UXTH	R0, R4
0x800371C	0xF7FDFE52  BL	_TFT_GetCurrentColor+0
0x8003720	0x2101    MOVS	R1, #1
0x8003722	0xF7FFF983  BL	_TFT_Set_Pen+0
;__Lib_TFT.c, 1093 :: 		
0x8003726	0xF9BD2008  LDRSH	R2, [SP, #8]
0x800372A	0xF8BD1028  LDRH	R1, [SP, #40]
0x800372E	0xF8BD0020  LDRH	R0, [SP, #32]
0x8003732	0xF7FDFEC5  BL	_TFT_V_Line+0
;__Lib_TFT.c, 1091 :: 		
0x8003736	0xF9BD4008  LDRSH	R4, [SP, #8]
0x800373A	0x1C64    ADDS	R4, R4, #1
0x800373C	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT.c, 1094 :: 		
0x8003740	0xE7D0    B	L_TFT_Rectangle_Round_Edges147
L_TFT_Rectangle_Round_Edges148:
;__Lib_TFT.c, 1095 :: 		
L_TFT_Rectangle_Round_Edges146:
;__Lib_TFT.c, 1096 :: 		
0x8003742	0xE01E    B	L_TFT_Rectangle_Round_Edges150
L_TFT_Rectangle_Round_Edges141:
;__Lib_TFT.c, 1097 :: 		
0x8003744	0xF8BD502C  LDRH	R5, [SP, #44]
0x8003748	0xF8BD4020  LDRH	R4, [SP, #32]
0x800374C	0x1964    ADDS	R4, R4, R5
0x800374E	0xF8AD4006  STRH	R4, [SP, #6]
L_TFT_Rectangle_Round_Edges151:
0x8003752	0xF8BD502C  LDRH	R5, [SP, #44]
0x8003756	0xF8BD4028  LDRH	R4, [SP, #40]
0x800375A	0x1B65    SUB	R5, R4, R5
0x800375C	0xB2AD    UXTH	R5, R5
0x800375E	0xF9BD4006  LDRSH	R4, [SP, #6]
0x8003762	0x42AC    CMP	R4, R5
0x8003764	0xD80D    BHI	L_TFT_Rectangle_Round_Edges152
;__Lib_TFT.c, 1098 :: 		
0x8003766	0xF9BD2006  LDRSH	R2, [SP, #6]
0x800376A	0xF8BD1024  LDRH	R1, [SP, #36]
0x800376E	0xF8BD001C  LDRH	R0, [SP, #28]
0x8003772	0xF7FDFF2D  BL	_TFT_H_Line+0
;__Lib_TFT.c, 1097 :: 		
0x8003776	0xF9BD4006  LDRSH	R4, [SP, #6]
0x800377A	0x1C64    ADDS	R4, R4, #1
0x800377C	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_TFT.c, 1098 :: 		
0x8003780	0xE7E7    B	L_TFT_Rectangle_Round_Edges151
L_TFT_Rectangle_Round_Edges152:
;__Lib_TFT.c, 1099 :: 		
L_TFT_Rectangle_Round_Edges150:
;__Lib_TFT.c, 1101 :: 		
0x8003782	0xF8BD5012  LDRH	R5, [SP, #18]
0x8003786	0x4C11    LDR	R4, [PC, #68]
0x8003788	0x8025    STRH	R5, [R4, #0]
;__Lib_TFT.c, 1102 :: 		
0x800378A	0xF89D5014  LDRB	R5, [SP, #20]
0x800378E	0x4C10    LDR	R4, [PC, #64]
0x8003790	0x7025    STRB	R5, [R4, #0]
;__Lib_TFT.c, 1103 :: 		
L_TFT_Rectangle_Round_Edges132:
;__Lib_TFT.c, 1106 :: 		
0x8003792	0x2400    MOVS	R4, #0
0x8003794	0xB224    SXTH	R4, R4
0x8003796	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT.c, 1107 :: 		
0x800379A	0xF8BD402C  LDRH	R4, [SP, #44]
0x800379E	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_TFT.c, 1108 :: 		
0x80037A2	0xF9BD402C  LDRSH	R4, [SP, #44]
0x80037A6	0x0064    LSLS	R4, R4, #1
0x80037A8	0xB224    SXTH	R4, R4
;__Lib_TFT.c, 1109 :: 		
0x80037AA	0xF1C40403  RSB	R4, R4, #3
0x80037AE	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_TFT.c, 1110 :: 		
L_TFT_Rectangle_Round_Edges154:
0x80037B2	0xF9BD4006  LDRSH	R4, [SP, #6]
0x80037B6	0x1C65    ADDS	R5, R4, #1
0x80037B8	0xB22D    SXTH	R5, R5
0x80037BA	0xF9BD4008  LDRSH	R4, [SP, #8]
0x80037BE	0x42AC    CMP	R4, R5
0x80037C0	0xF000B80A  B	#20
0x80037C4	0x42E22002  	__Lib_TFT_GradColorTo+0
0x80037C8	0x42E02002  	__Lib_TFT_GradColorFrom+0
0x80037CC	0x42DA2002  	__Lib_TFT_PenColor+0
0x80037D0	0x42D82002  	__Lib_TFT_PenWidth+0
0x80037D4	0x42DE2002  	__Lib_TFT_GradientOrientation+0
0x80037D8	0xF280810B  BGE	L_TFT_Rectangle_Round_Edges155
;__Lib_TFT.c, 1111 :: 		
0x80037DC	0x4CC9    LDR	R4, [PC, #804]
0x80037DE	0x7824    LDRB	R4, [R4, #0]
0x80037E0	0x1E64    SUBS	R4, R4, #1
0x80037E2	0xB224    SXTH	R4, R4
0x80037E4	0x1067    ASRS	R7, R4, #1
0x80037E6	0xF8BD502C  LDRH	R5, [SP, #44]
0x80037EA	0xF8BD4028  LDRH	R4, [SP, #40]
0x80037EE	0x1B65    SUB	R5, R4, R5
0x80037F0	0xB2AD    UXTH	R5, R5
0x80037F2	0xF9BD4006  LDRSH	R4, [SP, #6]
0x80037F6	0x192E    ADDS	R6, R5, R4
0x80037F8	0xF8BD502C  LDRH	R5, [SP, #44]
